✅ Java 21 environment configured (OpenJDK)
openjdk version "21.0.9" 2025-10-21
🚀 Derbent Playwright UI Test Suite
====================================
🧪 Running Comprehensive Page Test...
====================================
This test will:
  1. Login to the application
  2. Navigate to all test auxiliary pages
  3. Test each page for grids and CRUD toolbars
  4. Run conditional tests based on page content
  5. Capture detailed screenshots
🔄 Installing Playwright browsers...
⚠️ Browser installation completed

🎯 Test Configuration:
   Browser mode: VISIBLE
   Console output: ENABLED
   Screenshots: ENABLED
   Slowdown: 0ms
   Viewport: 1920x1080

[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 5 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.0:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.0:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 32 source files with javac [debug parameters release 21] to target/test-classes
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/interfaces/OwnerInterfacesUsageExample.java:[23,60] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/interfaces/OwnerInterfacesUsageExample.java:[45,60] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/services/pageservice/CPageServiceHasValueEventPropagationTest.java:[24,109] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[26,40] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[29,39] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[35,31] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[77,29] previous possible 'this' escape happens here via invocation
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/views/components/CComponentListSelectionTest.java:[27,57] found raw type: java.util.List
  missing type arguments for generic class java.util.List<E>
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/views/components/CComponentListSelectionTest.java:[29,57] found raw type: java.util.List
  missing type arguments for generic class java.util.List<E>
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.5.3:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running automated_tests.tech.derbent.ui.automation.[1mCPageTestAuxillaryComprehensiveTest[m
10:19:13.528 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[33mWARN [0;39m ([36mPostProcessorRegistrationDelegate.java:437[0;39m) [35mpostProcessAfterInitialization[0;39m:[31mBean 'CLayoutService' of type [tech.derbent.base.session.service.CLayoutService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [layoutServiceInjector]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.[0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for assets, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 3[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 3[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:938[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Created row not found for asset-types, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for budgets, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 3[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 3[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for budget-types, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 2[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 2[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for companies, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for components, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 3[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 3[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for component-types, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 1[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:1360[0;39m) [35mtestUpdateAndSave[0;39m:[31m      ⚠️ No editable field found for update workflow[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 1[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:933[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ No created marker found for component-versions, skipping delete to avoid removing sample data[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 3[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:1360[0;39m) [35mtestUpdateAndSave[0;39m:[31m      ⚠️ No editable field found for update workflow[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:933[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ No created marker found for component-version-types, skipping delete to avoid removing sample data[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 7[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 7[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:938[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Created row not found for currencies, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 9[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:912[0;39m) [35mtestCreateAndSave[0;39m:[31m      ⚠️ Create did not increase grid row count (12 -> 12)[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 9[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:938[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Created row not found for decision-types, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for decisions, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCFormBuilder.java:330[0;39m) [35mcreateComponentForField[0;39m:[31mSkipping field 'approvals' as it is handled separately[0;39m [36mt.derbent.api.annotations.CFormBuilder  [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 5[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for deliverables, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
[32mINFO [0;39m ([36mMainLayout.java:205[0;39m) [35mapplyFontSizeFromSettings[0;39m:[31mApplying font size scale from settings: medium[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCHierarchicalSideMenu.java:297[0;39m) [35m<init>[0;39m:[31mInitializing CHierarchicalSideMenu[0;39m [36mt.d.a.u.c.e.CHierarchicalSideMenu       [0;39m
[32mINFO [0;39m ([36mMainLayout.java:258[0;39m) [35mcreateSlidingHeader[0;39m:[31mSliding header with hierarchical menu created successfully[0;39m [36mtech.derbent.api.ui.view.MainLayout     [0;39m
[32mINFO [0;39m ([36mCComponentGridEntity.java:1012[0;39m) [35msetSearchFilter[0;39m:[31mSearch filter applied: #[0;39m [36mt.d.a.screens.view.CComponentGridEntity [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 3[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[32mINFO [0;39m ([36mCPageService.java:184[0;39m) [35mactionSave[0;39m:[31mEntity saved successfully with ID: 3[0;39m [36mt.d.a.services.pageservice.CPageService [0;39m
[33mWARN [0;39m ([36mCPageTestAuxillaryComprehensiveTest.java:945[0;39m) [35mtestDeleteButton[0;39m:[31m      ⚠️ Form selection mismatch for deliverable-types, skipping delete[0;39m [36m.u.a.CPageTestAuxillaryComprehensiveTest[0;39m
