[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 8 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.1:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 42 source files with javac [debug parameters release 21] to target/test-classes
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[26,40] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[29,39] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[35,31] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[77,29] previous possible 'this' escape happens here via invocation
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.5.4:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running [1m🎯 Comprehensive Page Testing Framework[m
22:56:32.339 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:658[0;39m) [35mlogStartupProfileInfo[0;39m:[34mThe following 1 profile is active: "bab"[0;39m
[32mDEBUG[0;39m ([36mCCalimeroResponse.java:70[0;39m) [35mfromJson[0;39m:[34m✅ Response parsed successfully: status=0[0;39m
[32mINFO [0;39m ([36mCSystemProcessCalimeroClient.java:86[0;39m) [35mfetchProcesses[0;39m:[34mFetched 355 processes from Calimero[0;39m
[32mINFO [0;39m ([36mCComponentSystemProcessList.java:212[0;39m) [35mloadProcesses[0;39m:[34mLoaded 355 system processes[0;39m
[32mDEBUG[0;39m ([36mCFormBuilder.java:465[0;39m) [35mcreateCustomComponent[0;39m:[34mCustom component for field 'placeHolder_createComponentSystemProcessList' is not bindable (no HasValueAndElement) - skipping binder binding[0;39m
[32mDEBUG[0;39m ([36mCPageServiceDashboardProject_Bab.java:49[0;39m) [35mbind[0;39m:[34mBinding CPageServiceDashboardProject_Bab to dynamic page for BAB dashboard entity CDashboardProject_Bab.[0;39m
[32mDEBUG[0;39m ([36mCPageService.java:270[0;39m) [35mbind[0;39m:[34mBinding CPageServiceDashboardProject_Bab to dynamic page for entity CActivity.[0;39m
[32mDEBUG[0;39m ([36mCPageServiceDashboardProject_Bab.java:155[0;39m) [35minitializeBabDashboardComponents[0;39m:[34mInitializing BAB dashboard components[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithoutGrid.java:123[0;39m) [35mlocateFirstEntity[0;39m:[34mLocating first entity for dynamic page view without grid[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithoutGrid.java:171[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view without grid: 2[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithoutGrid.java:142[0;39m) [35mon_after_construct[0;39m:[34mon_after_construct called for dynamic page view without grid[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:980[0;39m) [35mtestPageComprehensively[0;39m:[34m   ℹ️ Page test successful (Phase 1+2+3+4: Navigation + Components + CRUD + Grid)[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:999[0;39m) [35mwalkTabsAndTestComponents[0;39m:[34m📑 Step: Walking tabs and testing components...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:1010[0;39m) [35mwalkTabsAndTestComponents[0;39m:[34m   🗂️ Found 3 tab(s) - testing each tab[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:1018[0;39m) [35mwalkTabsAndTestComponents[0;39m:[34m   📂 Tab 1/3: 'Network Monitoring'[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:558[0;39m) [35mtestComponentsOnPage[0;39m:[34m🧩 Step: Detecting and testing components on page...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:568[0;39m) [35mtestComponentsOnPage[0;39m:[34m   🔍 Found 5 matching signature(s)[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:573[0;39m) [35mtestComponentsOnPage[0;39m:[34m   🔍 Found 5 matching signature(s)[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:583[0;39m) [35mtestComponentsOnPage[0;39m:[34m   🎯 Running 1 component tester(s)...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:588[0;39m) [35mlambda$testComponentsOnPage$8[0;39m:[34m   🧪 Running CRUD Toolbar for signatures: [CRUD Toolbar Signature, CRUD Save Button Signature, Grid Signature, Report Button Signature, BAB Interface Component Signature][0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:51[0;39m) [35mtest[0;39m:[34m      🛠️ Testing CRUD Toolbar...[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:73[0;39m) [35mtest[0;39m:[34m         ✓ Save button found[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:81[0;39m) [35mtest[0;39m:[34m         ✓ Refresh button found[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:86[0;39m) [35mtest[0;39m:[34m         🔄 Testing Refresh button...[0;39m
[32mDEBUG[0;39m ([36mCPageService.java:182[0;39m) [35mactionRefresh[0;39m:[34mRefresh action triggered for entity: 2[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithoutGrid.java:171[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view without grid: 2[0;39m
[32mINFO [0;39m ([36mCNotificationService.java:133[0;39m) [35mshowInfo[0;39m:[34mShowing info notification: Entity reloaded.[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:90[0;39m) [35mtest[0;39m:[34m         ✅ Refresh works[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:93[0;39m) [35mtest[0;39m:[34m         📊 Initial grid count: 48[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:107[0;39m) [35mtest[0;39m:[34m      ✅ CRUD toolbar test complete (2 buttons found)[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:597[0;39m) [35mtestComponentsOnPage[0;39m:[34m   ✅ Component testing complete[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:1018[0;39m) [35mwalkTabsAndTestComponents[0;39m:[34m   📂 Tab 2/3: 'System Monitoring'[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:558[0;39m) [35mtestComponentsOnPage[0;39m:[34m🧩 Step: Detecting and testing components on page...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:568[0;39m) [35mtestComponentsOnPage[0;39m:[34m   🔍 Found 5 matching signature(s)[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:573[0;39m) [35mtestComponentsOnPage[0;39m:[34m   🔍 Found 5 matching signature(s)[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:583[0;39m) [35mtestComponentsOnPage[0;39m:[34m   🎯 Running 1 component tester(s)...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:588[0;39m) [35mlambda$testComponentsOnPage$8[0;39m:[34m   🧪 Running CRUD Toolbar for signatures: [CRUD Toolbar Signature, CRUD Save Button Signature, Grid Signature, Report Button Signature, BAB Interface Component Signature][0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:51[0;39m) [35mtest[0;39m:[34m      🛠️ Testing CRUD Toolbar...[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:73[0;39m) [35mtest[0;39m:[34m         ✓ Save button found[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:81[0;39m) [35mtest[0;39m:[34m         ✓ Refresh button found[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:86[0;39m) [35mtest[0;39m:[34m         🔄 Testing Refresh button...[0;39m
[32mDEBUG[0;39m ([36mCPageService.java:182[0;39m) [35mactionRefresh[0;39m:[34mRefresh action triggered for entity: 2[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithoutGrid.java:171[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view without grid: 2[0;39m
[32mINFO [0;39m ([36mCNotificationService.java:133[0;39m) [35mshowInfo[0;39m:[34mShowing info notification: Entity reloaded.[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:90[0;39m) [35mtest[0;39m:[34m         ✅ Refresh works[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:93[0;39m) [35mtest[0;39m:[34m         📊 Initial grid count: 48[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:107[0;39m) [35mtest[0;39m:[34m      ✅ CRUD toolbar test complete (2 buttons found)[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:597[0;39m) [35mtestComponentsOnPage[0;39m:[34m   ✅ Component testing complete[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:1018[0;39m) [35mwalkTabsAndTestComponents[0;39m:[34m   📂 Tab 3/3: 'System Management'[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:558[0;39m) [35mtestComponentsOnPage[0;39m:[34m🧩 Step: Detecting and testing components on page...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:568[0;39m) [35mtestComponentsOnPage[0;39m:[34m   🔍 Found 5 matching signature(s)[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:573[0;39m) [35mtestComponentsOnPage[0;39m:[34m   🔍 Found 5 matching signature(s)[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:583[0;39m) [35mtestComponentsOnPage[0;39m:[34m   🎯 Running 1 component tester(s)...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:588[0;39m) [35mlambda$testComponentsOnPage$8[0;39m:[34m   🧪 Running CRUD Toolbar for signatures: [CRUD Toolbar Signature, CRUD Save Button Signature, Grid Signature, Report Button Signature, BAB Interface Component Signature][0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:51[0;39m) [35mtest[0;39m:[34m      🛠️ Testing CRUD Toolbar...[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:73[0;39m) [35mtest[0;39m:[34m         ✓ Save button found[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:81[0;39m) [35mtest[0;39m:[34m         ✓ Refresh button found[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:86[0;39m) [35mtest[0;39m:[34m         🔄 Testing Refresh button...[0;39m
[32mDEBUG[0;39m ([36mCPageService.java:182[0;39m) [35mactionRefresh[0;39m:[34mRefresh action triggered for entity: 2[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithoutGrid.java:171[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view without grid: 2[0;39m
[32mINFO [0;39m ([36mCNotificationService.java:133[0;39m) [35mshowInfo[0;39m:[34mShowing info notification: Entity reloaded.[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:90[0;39m) [35mtest[0;39m:[34m         ✅ Refresh works[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:93[0;39m) [35mtest[0;39m:[34m         📊 Initial grid count: 48[0;39m
[32mINFO [0;39m ([36mCCrudToolbarComponentTester.java:107[0;39m) [35mtest[0;39m:[34m      ✅ CRUD toolbar test complete (2 buttons found)[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:597[0;39m) [35mtestComponentsOnPage[0;39m:[34m   ✅ Component testing complete[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:1052[0;39m) [35mwalkTabsAndTestComponents[0;39m:[34m   ✅ Tab/Accordion walking complete[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:663[0;39m) [35mtestCrudOperations[0;39m:[34m🔧 Step: Testing CRUD operations...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:670[0;39m) [35mtestCrudOperations[0;39m:[34m   ✅ CRUD toolbar detected - running CRUD tests[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:603[0;39m) [35mtestCreateAndSave[0;39m:[34m   🧾 Testing Create + Save workflow...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:606[0;39m) [35mtestCreateAndSave[0;39m:[34m      ℹ️ New button not found - skipping[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:682[0;39m) [35mtestCrudOperations[0;39m:[34m   ✅ CRUD testing complete[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:782[0;39m) [35mtestGridOperations[0;39m:[34m📊 Step: Testing Grid operations...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:789[0;39m) [35mtestGridOperations[0;39m:[34m   ✅ Grid detected - running grid tests[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:920[0;39m) [35mtestGridStructure[0;39m:[34m   📋 Testing grid structure...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:925[0;39m) [35mtestGridStructure[0;39m:[34m      ✓ Grid has 0 column(s)[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:928[0;39m) [35mtestGridStructure[0;39m:[34m      ✓ Grid has 48 row(s)[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:845[0;39m) [35mtestGridRowSelection[0;39m:[34m   🖱️ Testing grid row selection...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:857[0;39m) [35mtestGridRowSelection[0;39m:[34m      ✓ Selected first row[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:867[0;39m) [35mtestGridRowSelection[0;39m:[34m      ✓ Row selection showed details panel[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:880[0;39m) [35mtestGridSorting[0;39m:[34m   🔀 Testing grid sorting...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:890[0;39m) [35mtestGridSorting[0;39m:[34m      ℹ️ No column headers found[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:736[0;39m) [35mtestGridFiltering[0;39m:[34m   🔍 Testing grid filtering...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:741[0;39m) [35mtestGridFiltering[0;39m:[34m      ℹ️ No filter inputs found[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:808[0;39m) [35mtestGridPagination[0;39m:[34m   📄 Testing grid pagination...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:814[0;39m) [35mtestGridPagination[0;39m:[34m      ℹ️ No pagination controls found[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:802[0;39m) [35mtestGridOperations[0;39m:[34m   ✅ Grid testing complete[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:987[0;39m) [35mtestPageComprehensively[0;39m:[34m   ℹ️ Page test successful (Phase 1+2+3+4: Navigation + Components + CRUD + Grid)[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:528[0;39m) [35mtestAllPagesComprehensively[0;39m:[34m   ✅ Page test complete: BAB Dashboard[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:539[0;39m) [35mtestAllPagesComprehensively[0;39m:[34m📊 Step 5: Generating coverage reports...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:1058[0;39m) [35mwriteCoverageReports[0;39m:[34m📊 Step 5: Generating coverage reports...[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:1104[0;39m) [35mwriteCsvReport[0;39m:[34m   �� CSV report written: 1 entries[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:1189[0;39m) [35mwriteMarkdownSummary[0;39m:[34m   📄 Markdown summary written with 1 pages[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:1069[0;39m) [35mwriteCoverageReports[0;39m:[34m   ✅ Coverage reports generated:[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:1070[0;39m) [35mwriteCoverageReports[0;39m:[34m      📄 CSV: test-results/playwright/coverage/test-coverage-2026-02-01_22-57-49.csv[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:1071[0;39m) [35mwriteCoverageReports[0;39m:[34m      📄 Markdown: test-results/playwright/coverage/test-summary-2026-02-01_22-57-49.md[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:544[0;39m) [35mtestAllPagesComprehensively[0;39m:[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:545[0;39m) [35mtestAllPagesComprehensively[0;39m:[34m🎉 Comprehensive Page Test Complete![0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:546[0;39m) [35mtestAllPagesComprehensively[0;39m:[34m   ✅ Pages tested: 1[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:547[0;39m) [35mtestAllPagesComprehensively[0;39m:[34m   ✅ Pages passed: 1[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:548[0;39m) [35mtestAllPagesComprehensively[0;39m:[34m   ❌ Pages failed: 0[0;39m
[32mINFO [0;39m ([36mCPageComprehensiveTest.java:549[0;39m) [35mtestAllPagesComprehensively[0;39m:[34m   📊 Coverage reports: test-results/playwright/coverage/[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:1779[0;39m) [35mteardownTestEnvironment[0;39m:[34m🧹 Tearing down Playwright test environment...[0;39m
[32mINFO [0;39m ([36mCBaseUITest.java:1792[0;39m) [35mteardownTestEnvironment[0;39m:[34m✅ Test environment teardown complete[0;39m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m1[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 77.57 s -- in [1m🎯 Comprehensive Page Testing Framework[m
[[1;34mINFO[m] 
[[1;34mINFO[m] Results:
[[1;34mINFO[m] 
[[1;34mINFO[m] [1;32mTests run: 1, Failures: 0, Errors: 0, Skipped: 0[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.12:report[m [1m(report)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Loading execution data file /home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] Analyzed bundle 'Derbent' with 835 classes
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;32mBUILD SUCCESS[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  01:24 min
[[1;34mINFO[m] Finished at: 2026-02-01T22:57:51+03:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
